price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0.356970,0.674227,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
0.356364,0.216495,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
0.351515,0.287148,4,1,4,yes,yes,no,no,no,0,no,semi-furnished
0.351515,0.243986,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
0.351515,0.216495,3,1,3,yes,no,no,no,yes,0,no,unfurnished
0.350909,0.367698,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
0.348485,0.298969,3,2,4,yes,no,no,no,yes,0,no,unfurnished
0.345455,0.257732,4,2,2,yes,no,no,no,yes,2,no,unfurnished
0.345455,0.205498,4,1,2,yes,no,no,no,no,1,no,semi-furnished
0.345455,0.230241,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
0.345455,0.323711,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
0.345455,0.285223,3,2,4,yes,no,no,no,yes,0,no,unfurnished
0.337879,0.344330,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
0.333333,0.608247,4,2,2,yes,no,no,no,no,1,no,semi-furnished
0.333333,0.216495,5,2,3,no,no,yes,yes,no,0,no,unfurnished
0.333333,0.209622,4,1,2,yes,yes,yes,no,yes,1,no,furnished
0.333333,0.230241,3,1,4,yes,no,no,no,no,0,no,furnished
0.333333,0.608247,2,1,1,yes,no,no,no,no,1,no,semi-furnished
0.333333,0.264605,3,2,2,yes,no,no,no,no,1,no,semi-furnished
0.333333,0.323711,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
0.333333,0.340206,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
0.333333,0.239588,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
0.330303,0.189003,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
0.330303,0.257732,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
0.327273,0.113402,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
0.327273,0.137457,3,2,2,yes,no,no,no,no,2,no,semi-furnished
0.327273,0.305842,3,2,1,yes,no,yes,no,no,2,yes,furnished
0.326667,0.360825,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
0.324242,0.080206,4,2,2,no,yes,yes,no,no,1,no,furnished
0.324242,0.435052,3,1,1,yes,no,no,no,no,2,no,semi-furnished
0.321212,0.103093,3,2,1,yes,yes,yes,no,yes,0,no,furnished
0.321212,0.313402,4,1,4,yes,yes,no,no,yes,0,no,furnished
0.321212,0.305842,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
0.321212,0.340206,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
0.318182,0.355670,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
0.315152,0.347766,3,2,2,yes,yes,yes,no,no,1,yes,furnished
0.314545,0.329897,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
0.309091,0.422680,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
0.306061,0.202749,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
0.303030,0.179381,4,1,2,yes,no,yes,no,yes,0,no,furnished
0.303030,0.336082,4,2,2,no,no,no,no,yes,0,no,semi-furnished
0.303030,0.264605,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
0.303030,0.592371,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
0.303030,0.463918,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
0.303030,0.250859,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
0.303030,0.147766,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
0.303030,0.560137,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
0.303030,0.472165,3,1,1,yes,no,no,no,yes,2,no,furnished
0.302424,0.302405,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
0.301212,0.373540,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
0.300000,0.105155,3,2,2,yes,no,no,no,no,2,no,semi-furnished
0.300000,0.195876,4,2,1,no,no,yes,no,yes,2,no,semi-furnished
0.300000,0.381443,3,1,2,yes,yes,yes,no,no,1,yes,furnished
0.293939,0.120962,3,1,2,no,no,no,no,yes,0,no,semi-furnished
0.293939,0.435052,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
0.290909,0.092784,3,2,2,yes,yes,yes,no,no,0,no,furnished
0.290909,0.092784,3,1,2,yes,no,yes,no,no,0,no,unfurnished
0.290909,0.670790,2,1,2,yes,no,no,no,no,0,yes,furnished
0.290909,0.305842,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
0.287879,0.279725,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
0.284848,0.129897,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
0.284848,0.408935,4,1,2,yes,no,no,no,yes,2,no,furnished
0.284848,0.621993,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
0.284848,0.340206,3,1,1,yes,yes,yes,no,no,0,yes,furnished
0.284242,0.216495,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
0.281818,0.446735,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
0.278788,0.189691,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
0.278788,0.414845,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
0.277576,0.079038,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
0.275758,0.295395,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
0.273333,0.175258,3,1,2,yes,no,no,no,no,1,no,furnished
0.272727,0.197251,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
0.272727,0.168041,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
0.272727,0.169759,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
0.272727,0.257732,4,1,2,yes,no,no,no,no,0,no,semi-furnished
0.272727,0.214433,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
0.272727,0.319588,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
0.272727,0.285223,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
0.272727,0.092784,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
0.272727,0.090722,3,1,3,yes,no,no,no,no,0,no,semi-furnished
0.272727,0.348454,3,1,1,yes,no,no,no,no,0,no,unfurnished
0.272727,0.205911,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
0.272727,0.773196,3,1,1,yes,no,no,no,no,2,no,furnished
0.272121,0.121649,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
0.272121,0.229897,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
0.269697,0.185567,2,1,1,yes,no,yes,no,no,0,no,unfurnished
0.266667,0.172509,3,1,3,yes,no,no,no,no,0,no,unfurnished
0.266667,0.301718,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
0.266667,0.358213,3,1,2,yes,no,no,no,yes,2,yes,furnished
0.266667,0.217526,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
0.263636,0.367698,3,1,2,yes,no,yes,no,no,0,no,unfurnished
0.263636,0.443299,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
0.261212,0.121649,4,2,2,yes,no,no,no,no,0,no,semi-furnished
0.260606,0.516564,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
0.260606,0.321031,3,1,2,yes,no,yes,no,yes,1,no,furnished
0.260606,0.590378,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
0.260000,0.329210,2,1,1,yes,no,no,no,yes,3,no,semi-furnished
0.254545,0.241924,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
0.254545,0.298969,2,1,1,yes,no,yes,no,yes,1,no,furnished
0.254545,0.136082,3,1,2,yes,no,no,no,no,2,no,semi-furnished
0.254545,0.550997,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
0.254545,0.257732,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
0.254545,0.183505,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
0.251515,0.143986,3,1,2,yes,no,yes,no,no,0,no,furnished
0.248485,0.172509,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
0.248485,0.153265,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
0.248485,0.276976,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
0.248485,0.083849,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
0.248485,0.230928,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
0.247879,0.196564,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
0.245455,0.161512,3,1,2,yes,no,no,no,no,1,no,furnished
0.245455,0.150515,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
0.242424,0.145017,3,1,1,yes,no,no,no,no,2,no,semi-furnished
0.242424,0.136770,3,1,2,yes,no,no,no,yes,0,no,furnished
0.242424,0.061856,3,1,2,yes,no,yes,no,no,0,no,furnished
0.242424,0.252234,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
0.242424,0.254983,3,1,2,yes,no,no,no,no,2,yes,unfurnished
0.242424,0.128522,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
0.242424,0.463918,4,1,4,yes,no,no,no,no,3,no,unfurnished
0.241818,0.168385,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
0.241818,0.229553,4,2,2,yes,yes,yes,no,no,0,yes,furnished
0.239394,0.127835,3,1,3,yes,no,no,no,no,0,no,semi-furnished
0.239394,0.123711,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
0.239394,0.564261,3,1,1,yes,no,no,no,no,0,no,semi-furnished
0.239394,0.128522,2,1,2,yes,no,no,no,no,0,yes,furnished
0.236364,0.196564,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
0.236364,0.291065,2,1,1,yes,no,no,no,yes,1,no,unfurnished
0.236364,0.161512,3,1,2,yes,no,no,no,no,2,no,furnished
0.236364,0.453608,3,1,1,yes,no,no,no,no,0,no,furnished
0.236364,0.164261,3,1,2,yes,no,no,no,no,1,no,semi-furnished
0.235758,0.323711,2,1,1,yes,no,yes,no,yes,1,no,furnished
0.235758,0.103918,3,1,2,yes,no,no,no,yes,1,no,furnished
0.235758,0.127835,3,1,2,yes,no,no,no,no,0,no,semi-furnished
0.233333,0.144330,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
0.230303,0.159313,3,1,2,no,no,no,no,no,0,no,semi-furnished
0.230303,0.223368,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
0.229697,0.084536,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
0.229697,0.221993,3,1,1,yes,no,no,no,no,2,yes,unfurnished
0.229697,0.224742,3,1,2,yes,no,no,no,no,1,no,semi-furnished
0.227879,0.226804,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
0.227273,0.154639,3,1,2,yes,no,no,no,no,0,no,unfurnished
0.224242,0.195876,3,2,3,yes,no,no,yes,no,1,no,furnished
0.224242,0.017526,5,1,2,no,no,yes,no,no,0,no,semi-furnished
0.224242,0.166667,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
0.224242,0.127148,4,1,2,yes,no,no,no,no,2,no,furnished
0.224242,0.329897,4,1,2,yes,no,no,no,no,0,no,semi-furnished
0.222424,0.163711,2,1,1,yes,no,yes,no,no,0,no,furnished
0.221212,0.189003,2,1,1,yes,no,no,no,no,1,no,semi-furnished
0.221212,0.598625,2,1,1,yes,no,no,no,no,1,yes,semi-furnished
0.218788,0.120275,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
0.218182,0.323711,2,1,1,yes,no,no,no,no,0,no,furnished
0.218182,0.323711,2,1,2,yes,no,no,no,no,0,no,unfurnished
0.218182,0.195876,2,1,1,yes,no,no,no,yes,2,no,furnished
0.218182,0.036082,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
0.218182,0.186254,4,1,2,yes,no,no,no,no,0,no,furnished
0.218182,0.420619,2,1,1,yes,no,no,no,no,1,no,furnished
0.215152,0.343643,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
0.215152,0.078144,3,1,1,yes,no,yes,no,no,0,yes,furnished
0.212121,0.264605,3,1,2,yes,no,no,no,yes,0,no,unfurnished
0.212121,0.232990,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
0.212121,0.288660,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
0.212121,0.065979,4,3,2,no,no,no,no,no,0,no,semi-furnished
0.212121,0.089553,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
0.212121,0.075395,4,2,2,no,no,no,no,no,0,no,semi-furnished
0.212121,0.189691,2,1,1,no,no,no,no,no,1,no,unfurnished
0.212121,0.161512,4,2,2,no,no,no,no,no,0,no,semi-furnished
0.212121,0.046392,3,1,2,no,no,no,no,no,0,no,semi-furnished
0.212121,0.202749,3,2,2,yes,no,no,no,yes,1,no,semi-furnished
0.212121,0.136770,3,2,2,yes,no,yes,no,no,0,no,unfurnished
0.212121,0.285223,3,1,1,yes,no,no,yes,no,2,no,semi-furnished
0.212121,0.367698,3,1,1,yes,no,no,no,no,3,no,furnished
0.212121,0.166942,3,1,3,yes,no,no,no,no,0,no,semi-furnished
0.212121,0.128522,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
0.212121,0.034021,3,1,3,yes,no,no,no,no,1,yes,unfurnished
0.212121,0.195876,3,1,1,yes,no,yes,no,no,0,no,furnished
0.211515,0.453608,3,1,1,yes,no,yes,no,no,3,no,semi-furnished
0.211515,0.123711,3,1,2,yes,no,no,no,no,1,no,semi-furnished
0.209091,0.219244,3,1,2,yes,no,no,no,no,1,no,semi-furnished
0.209091,0.167010,3,1,2,yes,no,no,no,no,2,no,semi-furnished
0.209091,0.164674,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
0.206061,0.204948,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
0.206061,0.297938,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
0.205455,0.303093,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
0.203333,0.134021,3,1,1,yes,no,yes,no,yes,0,yes,furnished
0.203030,0.139519,3,2,2,yes,no,no,no,no,0,no,semi-furnished
0.203030,0.164261,2,1,2,yes,no,no,no,no,1,no,semi-furnished
0.203030,0.271478,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
0.200000,0.292096,4,2,2,no,no,yes,no,no,1,no,unfurnished
0.200000,0.229691,3,2,2,yes,no,no,no,no,2,no,unfurnished
0.200000,0.184880,3,1,1,yes,no,no,no,no,0,no,semi-furnished
0.200000,0.092784,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
0.200000,0.183505,3,1,2,yes,no,no,no,no,2,yes,furnished
0.196970,0.136082,3,2,2,yes,no,no,yes,no,2,no,semi-furnished
0.196970,0.124399,3,2,1,yes,no,yes,no,yes,1,no,furnished
0.196970,0.257732,3,1,1,yes,no,no,no,no,3,no,semi-furnished
0.195455,0.195876,3,1,2,no,no,yes,no,yes,0,no,semi-furnished
0.195455,0.124399,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
0.193939,0.168385,4,1,1,no,no,yes,no,no,0,no,unfurnished
0.193939,0.331959,3,1,2,no,no,no,no,yes,1,no,semi-furnished
0.193939,0.195876,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
0.193939,0.158763,3,1,2,yes,no,no,no,no,0,no,furnished
0.193939,0.164948,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
0.187879,0.385567,3,2,1,yes,yes,yes,no,no,3,no,furnished
0.187879,0.264605,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
0.187879,0.092784,3,1,2,yes,no,no,no,no,0,no,semi-furnished
0.187879,0.112715,2,1,1,yes,no,no,yes,no,1,no,furnished
0.187879,0.148866,2,1,1,yes,no,yes,no,yes,2,no,furnished
0.187879,0.441924,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
0.187879,0.034021,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
0.184848,0.146392,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
0.184848,0.105155,4,2,2,yes,no,no,no,no,0,no,furnished
0.181818,0.250859,5,2,2,yes,no,no,no,no,0,no,semi-furnished
0.181818,0.105155,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
0.181818,0.378144,3,1,2,yes,no,no,no,yes,0,no,furnished
0.181818,0.167010,2,1,1,yes,no,no,no,no,0,no,semi-furnished
0.181818,0.151203,2,1,1,yes,no,no,no,no,0,no,semi-furnished
0.181818,0.025086,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
0.181818,0.036151,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
0.180606,0.116838,3,1,2,yes,no,no,no,no,0,no,unfurnished
0.178788,0.103093,2,2,1,no,no,yes,no,no,0,no,semi-furnished
0.175758,0.217869,3,1,2,yes,no,no,no,no,0,no,semi-furnished
0.175758,0.121649,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
0.175758,0.134021,2,1,1,yes,no,no,no,no,0,no,semi-furnished
0.175758,0.287285,2,1,1,yes,no,no,no,no,2,no,unfurnished
0.175758,0.082887,3,1,3,yes,no,no,no,no,0,yes,furnished
0.175758,0.463918,2,1,1,yes,no,no,no,no,1,no,furnished
0.175152,0.453608,3,1,1,yes,no,no,no,no,2,no,furnished
0.175152,0.059794,5,2,1,no,no,yes,no,yes,1,no,furnished
0.175152,0.362887,4,1,2,no,no,no,no,no,1,no,furnished
0.172727,0.125773,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
0.169697,0.134021,3,1,1,yes,no,no,no,no,1,no,unfurnished
0.169697,0.164261,2,1,1,yes,no,no,no,no,0,no,semi-furnished
0.169697,0.300344,3,1,1,yes,no,no,no,no,0,no,semi-furnished
